指標名稱,相似度,片段內容
MT-3-2,0.816253438218268,"調適因應策略擬定與風險管理之依據。2023 2024 2025 2050
●	短期 ●	中期 ●	長期短期
2023 年底以內可能會發生中期
2024~2025 年 ( 含 ) 可能會發生長期
2025 年 ( 不含 ) 後可能會發生發生時間氣候風險與機會 - 時間範圍
註 1：「發生可能性」及「影響程度」分為5個等級，1為最低、5為最高。其中「影響程度」將重大偶發事件遵
循事項中規範之預期損失達一千萬美金 ( 約新臺幣三億元 ) 設為影響程度極大值。
13附錄 氣候治理 前言 實體及轉型風險
之情境分析氣候策略 氣候指標與目標 氣候風險管理 未來展望"
MT-3-2,0.8161987737557495,"05氣候指標與目標
5.1	 氣候指標與目標
5.2	 氣候績效與薪酬制度
5.3	 溫室氣體排放量
5.4	 高氣候風險產業暴險
5.5	 投融資組合排放量
5.6	 內部碳定價
5.7	 能源管理
5.8	 用水量與廢棄物管理
CHAPTER 05
48
永豐金控   TCFD 報告書     2022"
MT-3-2,0.8160210615690032,"揭露指引」以文件化形式保存，若相關資訊因氣候風險管理工作之推展或參考最新的氣
候科學研究而有所更新，TCFD 執行小組亦會將更新內容定期呈報高階管理階層。
3.1 風險政策架構
永豐金控於董事長轄下設有「永續發展委員會」及「風險管理委員會」，負責監督
永續經營及氣候變遷等相關重要議題。本公司將「氣候變遷風險」納入「風險管理政策」，
並制定「氣候相關風險與機會管理要點」，以健全氣候風險與機會的管理機制。2021 年
起，本公司風險管理處每季於風險管理報告內揭示氣候變遷風險 ( 包含實體風險、轉型風
險各項指標 ) 概況，並呈報風險管理委員會及董事會。"
MT-3-2,0.8119515515376097,"風險/機會。
  對於金控層級之氣候相關風險 /機會，擬具減緩或調
適措施/因應策略。  金控將辨識出之氣候相關風險 /機會及減緩或調適措
施/因應策略，併同本公司每年之永續報告書或 TCFD
報告書呈核核准後對外揭露。子公司進行氣候相關風險 / 機會評估鑑別金控層級之
氣候相關風險 / 機會及減緩或調適措施呈報氣候相關風險 / 機會風險 / 機會評估衡量 報告 風險 / 機會辨識風險 / 機會回應
減緩或調適措施 / 因應策略STEP
2STEP
4STEP
1STEP
3
  參考TCFD建議書及產業標竿企業之永續報告書等，"
MT-3-2,0.8106681614748692,"段性的目標，而是一個使命。為了達成永續發展的目標，我們實施務實的永續
策略，具體設定短、中、長期目標，並於每季檢視並追蹤各項指標及目標的實
行情況，並透過不斷迭代更新，確保永豐金控的永續發展目標不斷向前邁進。
相關指標及比重說明如下表：
管理指標 權重占比 說明
淨零推動目標
達成情形10% 總經理 2022 年度績效目標設有淨零指標 10%，且該指標連結
至當年度變動獎酬。
減緩氣候變遷
與調適8~10% 為推動減緩氣候變遷與調適，將氣候相關 KPI 項目分別列入金
控對應權責高階主管績效指標：
 1提升內部氣候意識 (8%)
 2淨零承諾，如溫室氣體盤查與認證 (10%)"
MT-3-3,0.8296594445723404,"調適因應策略擬定與風險管理之依據。2023 2024 2025 2050
●	短期 ●	中期 ●	長期短期
2023 年底以內可能會發生中期
2024~2025 年 ( 含 ) 可能會發生長期
2025 年 ( 不含 ) 後可能會發生發生時間氣候風險與機會 - 時間範圍
註 1：「發生可能性」及「影響程度」分為5個等級，1為最低、5為最高。其中「影響程度」將重大偶發事件遵
循事項中規範之預期損失達一千萬美金 ( 約新臺幣三億元 ) 設為影響程度極大值。
13附錄 氣候治理 前言 實體及轉型風險
之情境分析氣候策略 氣候指標與目標 氣候風險管理 未來展望"
MT-3-3,0.8233857808043726,"及轉型風險 ) 相關指標與目標皆已具體納入本公司短中長期重點工作中，並透過本公司永
續發展委員會及風險管理委員會每季檢視及追蹤各項指標及目標之達成情況，並視實際
發展趨勢採滾動式調整。本公司透過內部控制三道防線架構，劃分各防線之氣候風險管理職責與管理機制。
針對氣候風險與機會之鑑別的管理流程可分為彙整氣候風險及機會清單、辨識子公司層
級之風險 / 機會、鑑別金控層級之風險 / 機會並提出減緩或調適措施、對外揭露及溝通等
四步驟，以辨識出氣候風險與機會如何影響企業之業務、策略及財務(短期、中期、長期)
請詳見 2 氣候策略	
第一道
防線
第二道
防線
第三道
防線"
MT-3-3,0.822184996016873,"氣候相關指標 短期目標（2023 年） 中期目標（2024-2025 年） 	長期目標（2025-2027 年）
內部碳
定價–
▼ 檢討 / 調整內部碳定價機制。
▼ 檢討 / 調整內部碳定價機制。
▼ 持續推動內部碳定價機制。
氣候
風險
管理擱淺資產風險
胃納控管與監督
▼ 建立擱淺資產風險胃納控管與監督機制 - 盤點擱淺資產之內部
資料源及釐清邏輯定義。
▼ 建立擱淺資產風險胃納控管與監督機制 - 建置擱淺資產之部位資
料庫，以建立擱淺資產風險胃納控管與監督機制。▼ 建立擱淺資產風險胃納限額與目標 - 與各子公司建立擱淺資產風"
MT-3-3,0.8217213806832532,"四步驟，以辨識出氣候風險與機會如何影響企業之業務、策略及財務(短期、中期、長期)
請詳見 2 氣候策略	
第一道
防線
第二道
防線
第三道
防線
23附錄 氣候治理 前言 實體及轉型風險
之情境分析氣候策略 氣候指標與目標 氣候風險管理 未來展望
永豐金控   TCFD 報告書     2022"
MT-3-3,0.8210259576828234,"通過企業的淨零目標，承諾在 2030 年以前達到自身營運淨零排放，在 2050 年以前達
成全資產組合的淨零排放，並且成立跨子公司、跨部門的淨零專案工作小組 (Project
ManagementOffice;PMO) 擬定短中長期工作目標。
長期
2金控風險管理處統籌「TCFD情境模擬財務衝擊量化分析」及成立 TCFD 執行小組，依
財務量化之衝擊，評估並調整金控整體永續金融發展、永續商品服務、綠能與環境能源
管理等現行策略與政策，提升氣候韌性。
實體
風險 立即性E-1颱風、強降雨等極
端氣候引起的異常
事件，造成營運處
所或設備損害、營
運中斷或人員傷亡自身
營運"
MT-3-3,0.8157964610132887,"揭露指引」以文件化形式保存，若相關資訊因氣候風險管理工作之推展或參考最新的氣
候科學研究而有所更新，TCFD 執行小組亦會將更新內容定期呈報高階管理階層。
3.1 風險政策架構
永豐金控於董事長轄下設有「永續發展委員會」及「風險管理委員會」，負責監督
永續經營及氣候變遷等相關重要議題。本公司將「氣候變遷風險」納入「風險管理政策」，
並制定「氣候相關風險與機會管理要點」，以健全氣候風險與機會的管理機制。2021 年
起，本公司風險管理處每季於風險管理報告內揭示氣候變遷風險 ( 包含實體風險、轉型風
險各項指標 ) 概況，並呈報風險管理委員會及董事會。"
MT-3-3,0.8152732289624502,"透過不同路徑之氣候變遷情境分析，辨識氣候風險對營運、策略、產品與財務規劃等之影響，擬具相應營
運策略與財務規劃氣候韌性之減緩及調適措施。
 	訂定高氣候變遷風險客戶及資產之管理措施。
指標及目標
 	依風險胃納設定投融資組合關鍵指標及訂定短 / 中 / 長期之目標。
 	建立整合性氣候風險管理儀表板，持續進行指標及目標之管理及監控。
TCFD 報告書
 	以治理、策略、風險管理、指標與目標等四個揭露架構編制獨立之 TCFD 報告書金控董事會
金控永續發展委員會永豐金控氣候治理架構
主任委員：金控董事長
委員：金控總經理 / 證券董事長、銀行董事長、"
MT-3-3,0.8146212172159867,"氣候相關指標 短期目標（2023 年） 中期目標（2024-2025 年） 	長期目標（2025-2027 年）
氣候
議合2提升氣候意識 ( 客戶 )
投資標的溝通
▼ 與投資標的溝通並了解碳排資訊，銀行及證券分別擬定完成 3
家議合之目標。▼ 建立標的碳風險分級管理機制及盡職調查機制。
▼ 選定案件試行議合溝通，蒐集相關產業之碳排放、減碳規劃與資
金需求等資訊▼ 實施標的與客戶之碳風險分級制度。
▼ 持續淨零溝通計畫。
提升投資標的
之氣候意識"
MT-3-3,0.8104212416150276,"03氣候風險管理
3.1	 風險政策架構
3.2	 投融資風險管理
3�2�1責任投資
3�2�2責任授信
3�2�3氣候議合
3.3	 氣候營運風險CHAPTER 03
22
永豐金控   TCFD 報告書     2022"
MT-3-3,0.808780338361953,"風險/機會。
  對於金控層級之氣候相關風險 /機會，擬具減緩或調
適措施/因應策略。  金控將辨識出之氣候相關風險 /機會及減緩或調適措
施/因應策略，併同本公司每年之永續報告書或 TCFD
報告書呈核核准後對外揭露。子公司進行氣候相關風險 / 機會評估鑑別金控層級之
氣候相關風險 / 機會及減緩或調適措施呈報氣候相關風險 / 機會風險 / 機會評估衡量 報告 風險 / 機會辨識風險 / 機會回應
減緩或調適措施 / 因應策略STEP
2STEP
4STEP
1STEP
3
  參考TCFD建議書及產業標竿企業之永續報告書等，"
MT-3-4,0.8149384143978797,"揭露指引」以文件化形式保存，若相關資訊因氣候風險管理工作之推展或參考最新的氣
候科學研究而有所更新，TCFD 執行小組亦會將更新內容定期呈報高階管理階層。
3.1 風險政策架構
永豐金控於董事長轄下設有「永續發展委員會」及「風險管理委員會」，負責監督
永續經營及氣候變遷等相關重要議題。本公司將「氣候變遷風險」納入「風險管理政策」，
並制定「氣候相關風險與機會管理要點」，以健全氣候風險與機會的管理機制。2021 年
起，本公司風險管理處每季於風險管理報告內揭示氣候變遷風險 ( 包含實體風險、轉型風
險各項指標 ) 概況，並呈報風險管理委員會及董事會。"
MT-3-4,0.8144607641637057,"風險/機會。
  對於金控層級之氣候相關風險 /機會，擬具減緩或調
適措施/因應策略。  金控將辨識出之氣候相關風險 /機會及減緩或調適措
施/因應策略，併同本公司每年之永續報告書或 TCFD
報告書呈核核准後對外揭露。子公司進行氣候相關風險 / 機會評估鑑別金控層級之
氣候相關風險 / 機會及減緩或調適措施呈報氣候相關風險 / 機會風險 / 機會評估衡量 報告 風險 / 機會辨識風險 / 機會回應
減緩或調適措施 / 因應策略STEP
2STEP
4STEP
1STEP
3
  參考TCFD建議書及產業標竿企業之永續報告書等，"
MT-3-4,0.811897877526031,"及轉型風險 ) 相關指標與目標皆已具體納入本公司短中長期重點工作中，並透過本公司永
續發展委員會及風險管理委員會每季檢視及追蹤各項指標及目標之達成情況，並視實際
發展趨勢採滾動式調整。本公司透過內部控制三道防線架構，劃分各防線之氣候風險管理職責與管理機制。
針對氣候風險與機會之鑑別的管理流程可分為彙整氣候風險及機會清單、辨識子公司層
級之風險 / 機會、鑑別金控層級之風險 / 機會並提出減緩或調適措施、對外揭露及溝通等
四步驟，以辨識出氣候風險與機會如何影響企業之業務、策略及財務(短期、中期、長期)
請詳見 2 氣候策略	
第一道
防線
第二道
防線
第三道
防線"
