指標名稱,相似度,片段內容
S-2-6,0.8061905957946697,"2020年減少 4.65%。長期目標：
• 已簽署 SBTi承諾，並以控制升
溫於 1.5°C為目標，訂定彰化銀
行減碳目標為 2030年類別 1與
類別 2之溫室氣體排放量較 2020
年減少 42%。• 持續推動環境永續相
關國際標準之查驗證
作業。
• 每年記錄各項資源 ( 
水、電、燃油、天然
氣等 ) 使用資訊，當有
不符合或異常於環境
管理之要求時，適時
有效的採取矯正措施，
使其對環境影響降低，
並定期就環境衝擊面
鑑別評估，列改善目
標及管理方案加以追
蹤。另每年盤查溫室
氣體排放量，以檢視
減量情形，增加管理
措施。永續報告書：
• 3.2.1 溫室氣
體盤查"
S-2-6,0.8060008692091873,"32  氣候指標與目標氣 候 治 理
氣 候 策 略
氣 候 風 險 管 理
管 理 氣 候 影 響 力
氣 候 指 標 與 目 標
未 來 展 望
附 錄彰化銀行溫室氣體盤查之組織邊界，係依照營運控制法來設定，為增加未來減量措施之範圍及可能性，自 2020 年起以新版標準為依據，進行獨立第三方之外部查證，以利彰化銀行於
未來持續建立節能減碳計畫，進而提升能源使用效率，降低溫室氣體排放強度。以下為近三年溫室氣體排放範疇及數據：5-1溫室氣體排放管理
表19   溫室氣體盤查數據
項目 2019年 2020年 2021年
盤查依循標準 ISO 14064-1:2018"
S-2-6,0.8021745832917069,"2022氣候相關財務揭露 TCFD報告書  23氣 候 治 理
氣 候 策 略
氣 候 風 險 管 理
管 理 氣 候 影 響 力
氣 候 指 標 與 目 標
未 來 展 望
附 錄本次問卷結果，我們共鑑別出三大氣候變遷機會項目，其機會事件及影響說明如下表：
1. 降低溫室氣體排放量
彰化銀行執行各項資源節約、節能措施及溫室氣體排放減量策略等環境政策，並自發性導入各項國際管理系統，如環境管理系統 (ISO 14001)、能源管理系統 (ISO 50001)、水資源效率"
S-2-6,0.8011680827700904,"SBTi)的承諾，致力使彰化銀行的業務發展策略與《巴黎協定》欲達成的目標保持一致 (全球升溫幅度控制在 1.5°C)，未來將逐步規劃營運及投融資活動之減碳目標。氣候指標與目標5
5-1 溫室氣體排放管理         32  
5-2 能資源與水資源管理     33
5-3 碳資產暴險情形            35
5-4 投融資組合排放量         37"
S-3-1,0.8415966543292325,"前 言
關 於 本 報 告 書
2022氣候相關財務揭露 TCFD報告書  01近年來全球面臨極端氣候的嚴峻考驗，熱浪、水患頻襲、糧食短缺、能源危機等，據聯合國氣候變遷專門委員會公布最新氣候變遷評估報告，強調只要全球暖化升溫超過 1.5° C，對生態
或是人類系統的風險將大幅升高；而且升溫越多，人類將越無法調適。此等全球暖化氣候變遷問題可能演變為信用、市場、流動性及作業風險等系統性金融危機，面對氣候挑戰，從京都
議定書、巴黎協定至格拉斯哥協議，淨零趨勢已形成全球共識，在 2021年底第 26 屆聯合國氣候變遷會議中成立的「格拉斯哥淨零金融聯盟」，在會中宣示將於 2050年達成淨零排放目標。"
S-3-1,0.8318585406870934,"來較高的轉型風險。本年度情境分析結果及因應策略，實體風險請詳「 3-3、 1辨別實體
風險對作業風險之影響」及「 3-4、 3 辨別實體風險對信用風險之影響」；轉型風險請詳
「3-4、 2 辨別轉型風險對信用風險之影響」。 風險類型 業務類型 範圍
實體風險營運 全臺灣營運據點
融資 不動產擔保品鑑價金額前 150筆
轉型風險 融資授信對象屬於國內環保署納管之應盤查登錄溫室氣體排
放量之排放源者表5   情境分析實施範圍組織 分析時間範圍 採用路徑 對應本世紀末升溫
聯合國政府間氣候變遷
專門委員會
 (IPCC)2025、
2030、2050RCP 2.6 ~2°C"
S-3-1,0.8146718988013211,"年達成 SBTi類別 1和2升溫限制在  1.5°C和投融資組合排放升溫控制在低於 2°C目標，並積極檢視投融資組合及標的之減碳策略，研擬投融資對象於氣候層面表現的檢視標準，規
劃與未掌握氣候風險管理之高碳排放企業進行議合，協助其適應低碳轉型。
此外，彰化銀行為臺灣公股行庫之一，也將積極配合國家發展委員會 (下稱國發會 )於2022年發布「臺灣 2050淨零排放路徑及策略」中所提出的 2050年淨零排放目標，展開相應規
劃與行動。1-1氣候治理進程氣候治理1
1-1 氣候治理進程         03  
1-2 氣候治理架構         04"
S-3-1,0.8043668995457941,"2022氣候相關財務揭露 TCFD報告書  23氣 候 治 理
氣 候 策 略
氣 候 風 險 管 理
管 理 氣 候 影 響 力
氣 候 指 標 與 目 標
未 來 展 望
附 錄本次問卷結果，我們共鑑別出三大氣候變遷機會項目，其機會事件及影響說明如下表：
1. 降低溫室氣體排放量
彰化銀行執行各項資源節約、節能措施及溫室氣體排放減量策略等環境政策，並自發性導入各項國際管理系統，如環境管理系統 (ISO 14001)、能源管理系統 (ISO 50001)、水資源效率"
S-3-1,0.8038580500712141,"放量之排放源者表5   情境分析實施範圍組織 分析時間範圍 採用路徑 對應本世紀末升溫
聯合國政府間氣候變遷
專門委員會
 (IPCC)2025、
2030、2050RCP 2.6 ~2°C
RCP 8.5 >4°C
中央銀行與監理機關
綠色金融系統網絡 
(NGFS)2025、
2030、20502050年淨零排放 ~1.5° C
延遲轉型 ~2°C
國家自主貢獻 ~2.5° C表6   情境分析應用情境"
S-3-2,0.8601898536270869,"策略描述組織鑑別的短、中、長期氣候相關風險與機會。3-1 氣候風險鑑別結果
4-1 氣候機會鑑別結果
描述衝擊組織在業務、策略和財務規劃的氣候相關風險與機會。3-1 氣候風險鑑別結果
4-1氣候機會鑑別結果
描述組織在策略上的韌性，並考量不同氣候相關情境（包括 2˚C或更嚴苛的情境）。 2-3 以情境分析評估策略韌性
風險管理描述組織在氣候相關風險的鑑別和評估流程。 2-2氣候議題鑑別及評估流程
描述組織在氣候相關風險的管理流程。3-3 營運風險管理
3-4 投融資風險管理
描述氣候相關風險的鑑別、評估和管理流程如何整合在組織的整體風險管理制度。 3-2 將氣候相關風險納入標準風險評估框架"
S-3-2,0.8584703347913872,"2022氣候相關財務揭露 TCFD報告書  09氣 候 治 理
氣 候 策 略
氣 候 風 險 管 理
管 理 氣 候 影 響 力
氣 候 指 標 與 目 標
未 來 展 望
附 錄STEP 6
氣候風險與
機會辨識流程整合為因應氣候變遷相關的風險與機會，彰化銀行積極進行低碳轉型，將氣候變遷納入日常
運營及長期策略之中。考量氣候風險類型2、時間區間、影響程度、發生可能性、金融
業既有風險之關聯性及各項業務性質，藉此確立氣候風險辨識流程，以確實掌握彰化銀
行受氣候風險之影響，並進一步採取「減緩」與「調適」兩大氣候行動積極因應。2-2氣候議題鑑別及評估流程
氣候相關議題蒐集"
S-3-2,0.854350617326705,"份有限公司永續發展政策」增訂氣候風險管理政策，以建立完整氣候風險管理程序，準確辨識及評估氣候相關之風險與機會，強化對氣候風險之管理。
氣候風險雖擬於整體風險架構中作為獨立的風險項目，然其與既有之風險項目密不可分；與氣候風險相關之傳統風險定義如表  9所示；表  10說明各傳統風險類型如何受氣候相關實體
與轉型風險影響：3-2將氣候相關風險納入標準風險評估框架本次問卷結果，我們共鑑別出三大氣候變遷風險項目，其風險事件及影響說明如下表：
表8   本年度重大氣候風險影響程度及因應措施
排序 風險事件 時間範圍 影響範圍 傳統風險 營運影響 財務影響 因應作為"
S-3-2,0.8514174145245729,"2022氣候相關財務揭露 TCFD報告書  41氣 候 治 理
氣 候 策 略
氣 候 風 險 管 理
管 理 氣 候 影 響 力
氣 候 指 標 與 目 標
未 來 展 望
附 錄附錄  TCFD 核心要素對照表
治理描述董事會對氣候相關風險與機會的監督。1-2 氣候治理架構 - 董事會
1-2 氣候治理架構 - 功能性委員會
描述管理階層在評估和管理氣候相關風險與機會方面的角色。 1-2 氣候治理架構 -管理階層 (業務單位 )
策略描述組織鑑別的短、中、長期氣候相關風險與機會。3-1 氣候風險鑑別結果
4-1 氣候機會鑑別結果"
S-3-2,0.8501137948434352,"10  氣候策略氣 候 治 理
氣 候 策 略
氣 候 風 險 管 理
管 理 氣 候 影 響 力
氣 候 指 標 與 目 標
未 來 展 望
附 錄彰化銀行依循 TCFD指引，使用氣候情境分析，從未來一系列可能出現的狀況，有效地
識別及評估氣候相關風險對業務表現的潛在影響，並依據分析結果，有效掌握並制定靈
活穩健的因應策略，加強彰化銀行應對氣候變遷之韌性。2-3以情境分析評估策略韌性
1. 情境分析的範圍及邊界
彰化銀行 2021年淨收益有 71%以上來自利息，存放款的來源以及利差的變化對於淨收
益相當關鍵，因此彰化銀行特別關注氣候變遷議題對授信戶的影響。"
S-3-2,0.8490555506975994,"08  氣候策略氣 候 治 理
氣 候 策 略
氣 候 風 險 管 理
管 理 氣 候 影 響 力
氣 候 指 標 與 目 標
未 來 展 望
附 錄以綠色金融為核心，透過資金挹注及金融商品與服務協助企業低碳轉型，並考量業務發
展、風險管理、自身營運等層面設置具體發展目標。2-1氣候策略
表2   低碳轉型發展策略
層面 發展目標 相關章節
氣候風險管理研擬投融資對象於氣候層面表現的檢
視標準，將氣候相關因子納入投融資
流程管理，規劃與未掌握氣候風險管
理之高碳排放企業進行議合，協助其
適應低碳轉型。3-4 投融資風險管理
低碳營運2022年簽署科學基礎減碳目標倡議"
S-3-2,0.845903082332818,"評估氣候相關風險
與機會影響程度
STEP 4
評估風險與
機會之重大性STEP 5
擬訂合適的
因應措施註2：主要劃分為兩大類：與氣候變遷相關的「實體風險」及與低碳經濟相關的「轉型風險」，實體
風險依據氣候模式區分為立即性極端天氣事件或長期性氣候模式變化，轉型風險依據不同影
響因子再細分為政策和法規風險、技術創新風險、市場結構改變、聲譽風險等主要風險因子。
STEP 2
辨識影響商業策略與
目標的氣候相關風險與機會"
S-3-2,0.8455730514355534,"2022氣候相關財務揭露 TCFD報告書  11氣 候 治 理
氣 候 策 略
氣 候 風 險 管 理
管 理 氣 候 影 響 力
氣 候 指 標 與 目 標
未 來 展 望
附 錄
彰化銀行遵循 TCFD架構，考量面向包含  TCFD 所建議之氣候風險與機會分類，包含立即性及長期性之實體風險與政策和法規、技術、市場、聲譽之轉型風險，本年度共蒐集 12項氣
候相關風險議題，並透過各單位主管針對各項氣候變遷風險所判斷的「風險發生可能性」和「影響程度」相乘，作為風險重大性之排序依據，最後針對風險排序前三大項目，評估對彰
化銀行營運之影響，並研擬因應措施。3-1氣候風險鑑別結果氣候風險管理3"
S-3-2,0.8450693860591361,"2022氣候相關財務揭露 TCFD報告書  15氣 候 治 理
氣 候 策 略
氣 候 風 險 管 理
管 理 氣 候 影 響 力
氣 候 指 標 與 目 標
未 來 展 望
附 錄我們透過情境分析及壓力測試進一步盤點氣候風險對彰化銀行傳統風險造成之潛在衝
擊，詳細分析結果請見本報告章節，實體風險請詳「 3-3、 1辨別實體風險對作業風險之
影響」及「 3-4、 3 辨別實體風險對信用風險之影響」；轉型風險請詳「 3-4、 2辨別轉
型風險對信用風險之影響」。信用風險係指借款人或交易對手因本身財務結構惡化或其他主、客觀因
素之影響，未能履行其契約義務而造成損失的風險，包括國家"
S-3-2,0.8444110522853959,"化銀行營運之影響，並研擬因應措施。3-1氣候風險鑑別結果氣候風險管理3
3-1 氣候風險鑑別結果                                        11  
3-2 將氣候相關風險納入標準風險評估框架         14
3-3 營運風險管理                                               16
3-4 投融資風險管理                                           18"
S-3-3,0.8159008376836259,"來較高的轉型風險。本年度情境分析結果及因應策略，實體風險請詳「 3-3、 1辨別實體
風險對作業風險之影響」及「 3-4、 3 辨別實體風險對信用風險之影響」；轉型風險請詳
「3-4、 2 辨別轉型風險對信用風險之影響」。 風險類型 業務類型 範圍
實體風險營運 全臺灣營運據點
融資 不動產擔保品鑑價金額前 150筆
轉型風險 融資授信對象屬於國內環保署納管之應盤查登錄溫室氣體排
放量之排放源者表5   情境分析實施範圍組織 分析時間範圍 採用路徑 對應本世紀末升溫
聯合國政府間氣候變遷
專門委員會
 (IPCC)2025、
2030、2050RCP 2.6 ~2°C"
